id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assignment_data,assignment.data,model_assignment_data,,1,1,1,1
access_assignment_goals,assignment.goals,model_assignment_goals,,1,1,1,1
access_assignment_data_lines,assignment.data.lines,model_assignment_data_lines,,1,1,1,1
access_pixls_training_program,pixls.training.program,model_pixls_training_program,,1,1,1,1
access_training_program,training.program,model_training_program,,1,1,1,1
access_pixls_training_student_line,pixls.training.student.line,model_pixls_training_student_line,,1,1,1,1
access_pixls_training_assignment_line,pixls.training.assignment.line,model_pixls_training_assignment_line,,1,1,1,1
access_assignment_parameters,assignment.parameters,model_assignment_parameters,,1,1,1,1
access_parameters_line,parameters.line,model_parameters_line,,1,1,1,1
access_jury_members_line,jury.members.line,model_jury_members_line,,1,1,1,1
access_assignment_lines,assignment.lines,model_assignment_lines,,1,1,1,1
access_assignment_sheet,assignment.sheet,model_assignment_sheet,,1,1,1,1
access_parameters_marks,parameters.marks,model_parameters_marks,,1,1,1,1
access_parameters_marks_line,parameters.marks.line,model_parameters_marks_line,,1,1,1,1
access_assignment_sheet_line,assignment.sheet.line,model_assignment_sheet_line,,1,1,1,1
access_assignment_details,assignment.details,model_assignment_details,,1,1,1,1
access_assignment_details_line,assignment.details.line,model_assignment_details_line,,1,1,1,1
access_jury_members_marks,jury.members.marks,model_jury_members_marks,,1,1,1,1
access_assignment_trainer_result,assignment.trainer.result,model_assignment_trainer_result,,1,1,1,1
access_assignment_training_student_result_line,assignment.training.student.result.line,model_assignment_training_student_result_line,,1,1,1,1
access_assignment_training_student_result_subline,assignment.training.student.result.subline,model_assignment_training_student_result_subline,,1,1,1,1
access_jury_trainer_result,jury.trainer.result,model_jury_trainer_result,,1,1,1,1
access_jury_trainer_result_line,jury.trainer.result.line,model_jury_trainer_result_line,,1,1,1,1
access_jury_trainer_result_subline,jury.trainer.result.subline,model_jury_trainer_result_subline,,1,1,1,1



